 /*   SIST ENDRET PÅ PROD   2006.07.18 11.15.42 AV   JDA2970          */
 /*   SIST ENDRET PÅ TEST   2006.04.24  9.41.12 AV   SPA2970          */
 /*   SIST ENDRET PÅ QASS   2006.04.19 11.52.48 AV   JDA2970          */
 /*   SIST ENDRET PÅ TEST   2006.03.24  9.00.47 AV   SPA2970          */
 /*   SIST ENDRET PÅ PROD   2005.08.12 11.54.52 AV   JDA2970          */
 /*   SIST ENDRET PÅ TEST   2005.08.11  8.39.48 AV   JDA2970          */
 /*   SIST ENDRET PÅ PROD   2005.06.24 12.30.37 AV   JDA2970          */
 /*   SIST ENDRET PÅ TEST   2005.04.26 12.39.42 AV   JDA2970          */
 /*   SIST ENDRET PÅ TEST   2005.04.11 12.54.33 AV   JDA2970          */
 /*   SIST ENDRET PÅ PROD   2004.12.17 13.38.38 AV   JDA2970          */
 /*   SIST ENDRET PÅ TEST   2004.07.13 12.39.04 AV   JDA2970          */
 /*   SIST ENDRET PÅ QASS   2003.03.25 12.11.44 AV   JDA2970          */
 /*   SIST ENDRET PÅ TEST   2003.03.24  9.58.34 AV   JDA2970          */
 /*   SIST ENDRET PÅ PROD   2002.04.19 11.59.32 AV   JDA2970          */
 /*   SIST ENDRET PÅ PROD   2001.08.19 10.52.25 AV   SPA2970          */
 /*   SIST ENDRET PÅ PROD   2001.02.16 12.06.18 AV   JDA7339          */
 /*   SIST ENDRET PÅ PROD   2000.07.07 12.50.10 AV   JDA7339          */
 /*   SIST ENDRET PÅ PROD   2000.01.14 12.27.25 AV   JDA7339          */
 /*       SIST ENDRET 19/02-99 12.23.53 AV   JDA7339                  */
 /*       SIST ENDRET 04/05-98 11.38.10 AV   JDA7339                  */
 /* ----------------------------------------------------------------- */
 /*                                                                   */
 /* B01B02B01B02B01B02B01B02B01B02B01B02B01B02B01B02B01B02B01B02B01B0 */
 /*                                                                   */
 /*            ARBEIDSOMRÅDET B01 ELLER B02                           */
 /*                                                                   */
 /*                                4472  * 14 =  62608  BYTES         */
 /*   KOPI = P0019921                                                 */
 /* ----------------------------------------------------------------- */

     2 PERSON (1 : 14),           /* 4697  BYTES                   */

 /* ----------------------------------------------------------------- */
 /*            IDENTIFIKASJONSOPPLYSNINGER         58 BYTES           */
 /*   KOPI = P0019927 OG P001992G                                     */
 /* ----------------------------------------------------------------- */

      3 RF0PERSN UNALIGNED,
       4 FNR                      DEC FIXED (11),
       4 NAVN                         CHAR  (25),
       4 TKNR                     DEC FIXED (5),
       4 SPRÅK                        CHAR  (1),
       4 AI67                     DEC FIXED (5),
       4 SPERRE                       CHAR  (1),
       4 SB_DATO_ÅMD              DEC FIXED (9),
       4 PI_66_65                     CHAR  (1),
       4 EØS_GARANTI                  CHAR  (1),    /*A,B,C*/
       4 BRUKER_ID                    CHAR  (8),  /*TSO-ID  */
       4 PERSN_KODE                   CHAR  (1), /*SKJERMA-PERSONER
                                                   KODE = S/I     */
       4 FIL                          CHAR  (3), /* TKNR FOR SPERRE */

 /* ----------------------------------------------------------------- */
 /* PENSJONSGIVENDE INNTEKT           44 * 6  =   264 BYTES           */
 /* SUMMERT PR ÅR                                                     */
 /*   UTDRAG AV INNTEKTSSEGMENT                                       */
 /*   P0019928 INNEHOLDER HELE SEGMENTET                              */
 /* ----------------------------------------------------------------- */

      3 PINNTEKT(1967:2010) UNALIGNED,
       4 PI                       DEC FIXED (9),  /*7 -> 9*/
       4 PI_KODE                      CHAR  (1),

 /* ------------------------------------------------------------- */
 /* ÅR HVOR HAN HAR AVTJENT VERNEPLIKTIG FØRSTEGANGSTJENESTE      */
 /* SAMT INNTEKTER I ÅR FØR LOVENS IKRAFTTREDEN                   */
 /*                                                28 BYTES       */
 /*   KOPI = P0019929                                             */
 /* ------------------------------------------------------------- */

      3 TILBERPO UNALIGNED,
        4 VERNEPLIKTÅR(1:4)       DEC FIXED (5),
        4 AI63                    DEC FIXED (5),
        4 AI64                    DEC FIXED (5),
        4 AI65                    DEC FIXED (5),
        4 AI66                    DEC FIXED (5),
        4 PI66                    DEC FIXED (5),
        4 FILLER                   CHAR(1),
 /*********************************************************************/
 /* IDENTIFIKASJON:                                                   */
 /*    P0019926             :   P L I     */
 /*    -------------------------------------------------------------- */
